R10H80T9DnormalS6A0,R10H80T9DnormalS6A0,5087,5116,29,,,,841
R10H80T9DnormalS4A0,R10H80T9DnormalS4A0,5017,5091,74,,,,5476
R10H80T9DnormalS0A0,R10H80T9DnormalS0A0,5112,5125,13,,,,169
R10H100T9DnormalS3A0,R10H100T9DnormalS3A0,5088,5165,77,,,,5929
R10H100T9DnormalS1A0,R10H100T9DnormalS1A0,4998,5056,58,,,,3364
R10H100T9DnormalS9A0,R10H100T9DnormalS9A0,5075,5083,8,,,,64
R20H10T0DnormalS4A0,R20H10T0DnormalS4A0,2199,2205,6,,,,36
R20H10T0DnormalS0A0,R20H10T0DnormalS0A0,2173,2174,1,,,,1
R20H10T9DnormalS6A0,R20H10T9DnormalS6A0,19634,19644,10,,,,100
R20H10T9DnormalS3A0,R20H10T9DnormalS3A0,19731,19799,68,,,,4624
R20H10T9DnormalS1A0,R20H10T9DnormalS1A0,19727,19749,22,,,,484
R20H10T9DnormalS5A0,R20H10T9DnormalS5A0,19440,19550,110,,,,12100
R20H10T9DnormalS0A0,R20H10T9DnormalS0A0,19447,19469,22,,,,484
R20H10T9DnormalS8A0,R20H10T9DnormalS8A0,19775,19788,13,,,,169
R20H10T9DnormalS9A0,R20H10T9DnormalS9A0,19880,19928,48,,,,2304
R20H20T9DnormalS6A0,R20H20T9DnormalS6A0,19792,19866,74,,,,5476
R20H20T9DnormalS3A0,R20H20T9DnormalS3A0,19602,19816,214,,,,45796
R20H20T9DnormalS4A0,R20H20T9DnormalS4A0,19836,19855,19,,,,361
R20H30T0DnormalS2A0,R20H30T0DnormalS2A0,2199,2226,27,,,,729
R20H30T0DnormalS0A0,R20H30T0DnormalS0A0,2273,2305,32,,,,1024
R20H30T9DnormalS2A0,R20H30T9DnormalS2A0,19846,19868,22,,,,484
R20H30T9DnormalS6A0,R20H30T9DnormalS6A0,19936,19945,9,,,,81
R20H30T9DnormalS4A0,R20H30T9DnormalS4A0,19887,19901,14,,,,196
R20H30T9DnormalS9A0,R20H30T9DnormalS9A0,20080,20159,79,,,,6241
R20H40T9DnormalS8A0,R20H40T9DnormalS8A0,19941,20101,160,,,,25600
R20H40T9DnormalS9A0,R20H40T9DnormalS9A0,20402,20405,3,,,,9
R20H50T9DnormalS1A0,R20H50T9DnormalS1A0,20235,20242,7,,,,49
R20H50T9DnormalS4A0,R20H50T9DnormalS4A0,20174,20353,179,,,,32041
R20H50T9DnormalS9A0,R20H50T9DnormalS9A0,19972,20031,59,,,,3481
R20H60T9DnormalS2A0,R20H60T9DnormalS2A0,20258,20325,67,,,,4489
R20H60T9DnormalS6A0,R20H60T9DnormalS6A0,20195,20274,79,,,,6241
R20H60T9DnormalS1A0,R20H60T9DnormalS1A0,20324,20358,34,,,,1156
R20H60T9DnormalS4A0,R20H60T9DnormalS4A0,20278,20290,12,,,,144
R20H60T9DnormalS8A0,R20H60T9DnormalS8A0,20373,20527,154,,,,23716
R20H70T9DnormalS6A0,R20H70T9DnormalS6A0,20246,20375,129,,,,16641
R20H70T9DnormalS5A0,R20H70T9DnormalS5A0,20364,20525,161,,,,25921
R20H70T9DnormalS9A0,R20H70T9DnormalS9A0,20343,20477,134,,,,17956
R20H80T9DnormalS4A0,R20H80T9DnormalS4A0,20346,20394,48,,,,2304
R20H80T9DnormalS5A0,R20H80T9DnormalS5A0,20366,20369,3,,,,9
R20H90T9DnormalS7A0,R20H90T9DnormalS7A0,20404,20670,266,,,,70756
R20H90T9DnormalS6A0,R20H90T9DnormalS6A0,20539,20570,31,,,,961
R20H90T9DnormalS0A0,R20H90T9DnormalS0A0,20471,20514,43,,,,1849
R20H90T9DnormalS9A0,R20H90T9DnormalS9A0,20472,20565,93,,,,8649
R20H100T9DnormalS7A0,R20H100T9DnormalS7A0,20627,20669,42,,,,1764
R20H100T9DnormalS6A0,R20H100T9DnormalS6A0,20308,20345,37,,,,1369
R20H100T9DnormalS0A0,R20H100T9DnormalS0A0,20368,20409,41,,,,1681
R20H100T9DnormalS8A0,R20H100T9DnormalS8A0,20397,20446,49,,,,2401
R30H10T9DnormalS2A0,R30H10T9DnormalS2A0,43871,43934,63,,,,3969
R30H10T9DnormalS6A0,R30H10T9DnormalS6A0,44402,44472,70,,,,4900
R30H10T9DnormalS3A0,R30H10T9DnormalS3A0,44403,44535,132,,,,17424
R30H10T9DnormalS1A0,R30H10T9DnormalS1A0,44596,44598,2,,,,4
R30H10T9DnormalS4A0,R30H10T9DnormalS4A0,43864,44054,190,,,,36100
R30H10T9DnormalS8A0,R30H10T9DnormalS8A0,44187,44228,41,,,,1681
R30H10T9DnormalS9A0,R30H10T9DnormalS9A0,44140,44414,274,,,,75076
R30H20T9DnormalS2A0,R30H20T9DnormalS2A0,44648,44658,10,,,,100
R30H20T9DnormalS6A0,R30H20T9DnormalS6A0,44588,44706,118,,,,13924
R30H20T9DnormalS3A0,R30H20T9DnormalS3A0,44932,44987,55,,,,3025
R30H20T9DnormalS4A0,R30H20T9DnormalS4A0,44276,44412,136,,,,18496
R30H20T9DnormalS0A0,R30H20T9DnormalS0A0,44840,44960,120,,,,14400
R30H20T9DnormalS8A0,R30H20T9DnormalS8A0,44702,44890,188,,,,35344
R30H30T9DnormalS1A0,R30H30T9DnormalS1A0,45112,45292,180,,,,32400
R30H30T9DnormalS5A0,R30H30T9DnormalS5A0,44842,44905,63,,,,3969
R30H30T9DnormalS9A0,R30H30T9DnormalS9A0,44827,44853,26,,,,676
R30H40T9DnormalS7A0,R30H40T9DnormalS7A0,45594,45713,119,,,,14161
R30H40T9DnormalS2A0,R30H40T9DnormalS2A0,45042,45161,119,,,,14161
R30H40T9DnormalS1A0,R30H40T9DnormalS1A0,45099,45142,43,,,,1849
R30H40T9DnormalS4A0,R30H40T9DnormalS4A0,45028,45102,74,,,,5476
R30H40T9DnormalS8A0,R30H40T9DnormalS8A0,45329,45330,1,,,,1
R30H50T9DnormalS2A0,R30H50T9DnormalS2A0,45291,45370,79,,,,6241
R30H50T9DnormalS6A0,R30H50T9DnormalS6A0,45565,45725,160,,,,25600
R30H50T9DnormalS3A0,R30H50T9DnormalS3A0,45619,45683,64,,,,4096
R30H50T9DnormalS1A0,R30H50T9DnormalS1A0,45470,45496,26,,,,676
R30H50T9DnormalS5A0,R30H50T9DnormalS5A0,45192,45429,237,,,,56169
R30H50T9DnormalS0A0,R30H50T9DnormalS0A0,45202,45219,17,,,,289
R30H50T9DnormalS9A0,R30H50T9DnormalS9A0,45536,45598,62,,,,3844
R30H60T9DnormalS6A0,R30H60T9DnormalS6A0,45386,45605,219,,,,47961
R30H60T9DnormalS1A0,R30H60T9DnormalS1A0,45499,45537,38,,,,1444
R30H60T9DnormalS4A0,R30H60T9DnormalS4A0,45212,45284,72,,,,5184
R30H60T9DnormalS0A0,R30H60T9DnormalS0A0,45243,45376,133,,,,17689
R30H60T9DnormalS8A0,R30H60T9DnormalS8A0,45559,45790,231,,,,53361
R30H60T9DnormalS9A0,R30H60T9DnormalS9A0,45598,45777,179,,,,32041
R30H70T9DnormalS7A0,R30H70T9DnormalS7A0,45692,45757,65,,,,4225
R30H70T9DnormalS3A0,R30H70T9DnormalS3A0,45705,45733,28,,,,784
R30H70T9DnormalS1A0,R30H70T9DnormalS1A0,45719,45747,28,,,,784
R30H70T9DnormalS5A0,R30H70T9DnormalS5A0,45907,45983,76,,,,5776
R30H70T9DnormalS0A0,R30H70T9DnormalS0A0,45466,45640,174,,,,30276
R30H80T9DnormalS7A0,R30H80T9DnormalS7A0,45496,45852,356,,,,126736
R30H80T9DnormalS2A0,R30H80T9DnormalS2A0,46005,46095,90,,,,8100
R30H80T9DnormalS6A0,R30H80T9DnormalS6A0,45726,45731,5,,,,25
R30H80T9DnormalS1A0,R30H80T9DnormalS1A0,45945,46129,184,,,,33856
R30H80T9DnormalS4A0,R30H80T9DnormalS4A0,45460,45715,255,,,,65025
R30H90T9DnormalS7A0,R30H90T9DnormalS7A0,45495,45635,140,,,,19600
R30H90T9DnormalS2A0,R30H90T9DnormalS2A0,46223,46265,42,,,,1764
R30H90T9DnormalS3A0,R30H90T9DnormalS3A0,45830,45962,132,,,,17424
R30H90T9DnormalS0A0,R30H90T9DnormalS0A0,46067,46214,147,,,,21609
R30H100T9DnormalS4A0,R30H100T9DnormalS4A0,46067,46111,44,,,,1936
R40H10T9DnormalS2A0,R40H10T9DnormalS2A0,79108,79194,86,,,,7396
R40H10T9DnormalS6A0,R40H10T9DnormalS6A0,79024,79089,65,,,,4225
R40H10T9DnormalS1A0,R40H10T9DnormalS1A0,78778,78837,59,,,,3481
R40H10T9DnormalS5A0,R40H10T9DnormalS5A0,78079,78159,80,,,,6400
R40H10T9DnormalS0A0,R40H10T9DnormalS0A0,79203,79276,73,,,,5329
R40H10T9DnormalS9A0,R40H10T9DnormalS9A0,78647,78852,205,,,,42025
R40H20T9DnormalS7A0,R40H20T9DnormalS7A0,79248,79251,3,,,,9
R40H20T9DnormalS2A0,R40H20T9DnormalS2A0,78976,79127,151,,,,22801
R40H20T9DnormalS6A0,R40H20T9DnormalS6A0,78693,79063,370,,,,136900
R40H20T9DnormalS3A0,R40H20T9DnormalS3A0,79649,79694,45,,,,2025
R40H20T9DnormalS4A0,R40H20T9DnormalS4A0,79754,79978,224,,,,50176
R40H20T9DnormalS5A0,R40H20T9DnormalS5A0,79605,79659,54,,,,2916
R40H20T9DnormalS0A0,R40H20T9DnormalS0A0,79616,79860,244,,,,59536
R40H20T9DnormalS8A0,R40H20T9DnormalS8A0,79091,79106,15,,,,225
R40H20T9DnormalS9A0,R40H20T9DnormalS9A0,79483,79595,112,,,,12544
R40H30T9DnormalS7A0,R40H30T9DnormalS7A0,80023,80234,211,,,,44521
R40H30T9DnormalS2A0,R40H30T9DnormalS2A0,79748,79845,97,,,,9409
R40H30T9DnormalS6A0,R40H30T9DnormalS6A0,79631,79726,95,,,,9025
R40H30T9DnormalS3A0,R40H30T9DnormalS3A0,80205,80321,116,,,,13456
R40H30T9DnormalS1A0,R40H30T9DnormalS1A0,80410,80509,99,,,,9801
R40H30T9DnormalS5A0,R40H30T9DnormalS5A0,80156,80241,85,,,,7225
R40H30T9DnormalS0A0,R40H30T9DnormalS0A0,79656,79743,87,,,,7569
R40H30T9DnormalS9A0,R40H30T9DnormalS9A0,79897,79940,43,,,,1849
R40H40T9DnormalS7A0,R40H40T9DnormalS7A0,80975,80976,1,,,,1
R40H40T9DnormalS2A0,R40H40T9DnormalS2A0,80509,80563,54,,,,2916
R40H40T9DnormalS3A0,R40H40T9DnormalS3A0,80617,80690,73,,,,5329
R40H40T9DnormalS5A0,R40H40T9DnormalS5A0,80240,80514,274,,,,75076
R40H40T9DnormalS0A0,R40H40T9DnormalS0A0,80086,80115,29,,,,841
R40H50T9DnormalS7A0,R40H50T9DnormalS7A0,80915,80949,34,,,,1156
R40H50T9DnormalS6A0,R40H50T9DnormalS6A0,81152,81313,161,,,,25921
R40H50T9DnormalS4A0,R40H50T9DnormalS4A0,80813,80821,8,,,,64
R40H50T9DnormalS8A0,R40H50T9DnormalS8A0,80704,80830,126,,,,15876
R40H60T9DnormalS7A0,R40H60T9DnormalS7A0,80783,80807,24,,,,576
R40H60T9DnormalS6A0,R40H60T9DnormalS6A0,80829,80893,64,,,,4096
R40H60T9DnormalS1A0,R40H60T9DnormalS1A0,80680,80809,129,,,,16641
R40H60T9DnormalS8A0,R40H60T9DnormalS8A0,80923,81004,81,,,,6561
R40H60T9DnormalS9A0,R40H60T9DnormalS9A0,80576,80608,32,,,,1024
R40H70T9DnormalS3A0,R40H70T9DnormalS3A0,80942,80955,13,,,,169
R40H70T9DnormalS8A0,R40H70T9DnormalS8A0,80698,80745,47,,,,2209
R40H70T9DnormalS9A0,R40H70T9DnormalS9A0,81686,81823,137,,,,18769
R50H10T9DnormalS7A0,R50H10T9DnormalS7A0,123277,123362,85,,,,7225
R50H10T9DnormalS2A0,R50H10T9DnormalS2A0,123435,123439,4,,,,16
R50H10T9DnormalS6A0,R50H10T9DnormalS6A0,123137,123396,259,,,,67081
R50H10T9DnormalS3A0,R50H10T9DnormalS3A0,123503,123567,64,,,,4096
R50H10T9DnormalS1A0,R50H10T9DnormalS1A0,124163,124261,98,,,,9604
R50H10T9DnormalS5A0,R50H10T9DnormalS5A0,122438,122616,178,,,,31684
R50H10T9DnormalS0A0,R50H10T9DnormalS0A0,123102,123249,147,,,,21609
R50H10T9DnormalS8A0,R50H10T9DnormalS8A0,123322,123716,394,,,,155236
R50H10T9DnormalS9A0,R50H10T9DnormalS9A0,123109,123187,78,,,,6084
R50H20T9DnormalS7A0,R50H20T9DnormalS7A0,124275,124321,46,,,,2116
R50H20T9DnormalS2A0,R50H20T9DnormalS2A0,122589,122725,136,,,,18496
R50H20T9DnormalS3A0,R50H20T9DnormalS3A0,124818,124853,35,,,,1225
R50H20T9DnormalS4A0,R50H20T9DnormalS4A0,124053,124109,56,,,,3136
R50H20T9DnormalS8A0,R50H20T9DnormalS8A0,124609,124935,326,,,,106276
R50H30T9DnormalS7A0,R50H30T9DnormalS7A0,124651,124761,110,,,,12100
R50H30T9DnormalS2A0,R50H30T9DnormalS2A0,124113,124581,468,,,,219024
R50H30T9DnormalS6A0,R50H30T9DnormalS6A0,125358,125544,186,,,,34596
R50H30T9DnormalS3A0,R50H30T9DnormalS3A0,125367,125387,20,,,,400
R50H30T9DnormalS1A0,R50H30T9DnormalS1A0,125230,125304,74,,,,5476
R50H30T9DnormalS4A0,R50H30T9DnormalS4A0,124639,124717,78,,,,6084
R50H30T9DnormalS5A0,R50H30T9DnormalS5A0,124702,124954,252,,,,63504
R50H30T9DnormalS0A0,R50H30T9DnormalS0A0,124526,124674,148,,,,21904
R50H30T9DnormalS8A0,R50H30T9DnormalS8A0,124944,125018,74,,,,5476
R50H30T9DnormalS9A0,R50H30T9DnormalS9A0,125377,125551,174,,,,30276
R50H40T9DnormalS6A0,R50H40T9DnormalS6A0,125186,125187,1,,,,1
R50H40T9DnormalS4A0,R50H40T9DnormalS4A0,124741,124843,102,,,,10404
R50H40T9DnormalS5A0,R50H40T9DnormalS5A0,124437,125207,770,,,,592900
R50H40T9DnormalS9A0,R50H40T9DnormalS9A0,125220,125607,387,,,,149769
R50H50T9DnormalS7A0,R50H50T9DnormalS7A0,125972,126056,84,,,,7056
R50H50T9DnormalS3A0,R50H50T9DnormalS3A0,125507,125518,11,,,,121
R50H50T9DnormalS4A0,R50H50T9DnormalS4A0,125940,126028,88,,,,7744
R50H50T9DnormalS5A0,R50H50T9DnormalS5A0,125450,125490,40,,,,1600
R50H60T9DnormalS7A0,R50H60T9DnormalS7A0,125984,126144,160,,,,25600
R50H60T9DnormalS2A0,R50H60T9DnormalS2A0,126493,126635,142,,,,20164
R50H60T9DnormalS6A0,R50H60T9DnormalS6A0,126151,126168,17,,,,289
R50H60T9DnormalS4A0,R50H60T9DnormalS4A0,126733,126815,82,,,,6724
R50H60T9DnormalS8A0,R50H60T9DnormalS8A0,126240,126331,91,,,,8281
R50H60T9DnormalS9A0,R50H60T9DnormalS9A0,126228,126237,9,,,,81
