NumRobots, Num Rounds, FLIP
30,50,FALSE
30,50,FALSE
30,50,FALSE
30,50,FALSE
30,50,TRUE
30,50,FALSE
30,50,FALSE
30,50,TRUE
30,50,FALSE
30,50,FALSE
30,60,FALSE
30,60,FALSE
30,60,FALSE
30,60,FALSE
30,60,FALSE
30,60,TRUE
30,60,FALSE
30,60,FALSE
30,60,FALSE
30,60,FALSE
30,70,FALSE
30,70,FALSE
30,70,FALSE
30,70,FALSE
30,70,TRUE
30,70,FALSE
30,70,TRUE
30,70,TRUE
30,70,FALSE
30,70,FALSE
30,80,TRUE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,80,FALSE
30,90,FALSE
30,90,TRUE
30,90,FALSE
30,90,FALSE
30,90,FALSE
30,90,FALSE
30,90,FALSE
30,90,TRUE
30,90,FALSE
30,90,FALSE
30,100,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,10,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,20,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,30,FALSE
40,40,TRUE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,40,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,50,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,60,FALSE
40,70,FALSE
40,70,FALSE
40,70,FALSE
40,70,TRUE
40,70,FALSE
40,70,FALSE
40,70,FALSE
40,70,FALSE
40,70,FALSE
40,70,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,10,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,20,FALSE
50,30,TRUE
50,30,FALSE
50,30,FALSE
50,30,TRUE
50,30,FALSE
50,30,FALSE
50,30,FALSE
50,30,FALSE
50,30,FALSE
50,30,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,40,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,50,FALSE
50,60,FALSE
50,60,TRUE
50,60,FALSE
50,60,FALSE
50,60,FALSE
50,60,FALSE
50,60,FALSE
50,60,FALSE
